id,period,screen,call,sms,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,circumplex.arousal,circumplex.valence,activity,average_mood,mood
AS14.01,0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0714285714285714,6.0,6.0
AS14.01,1,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22857142857142856,0.43809523809523815,0.0714285714285714,6.2,7.0
AS14.01,2,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0714285714285714,7.0,7.0
AS14.01,3,0.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0714285714285714,7.0,7.0
AS14.01,4,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0714285714285714,7.0,7.0
AS14.01,5,14769.244001626967,20.0,1.0,2956.177,13528.798999999999,221.81799999999998,148.129,0.0,8.489,229.537,6194.6720000000005,239.683,45.173,343.55,30.386,0.5925981043738104,0.5971808421195491,0.17418244651600495,6.4,6.0
AS14.01,6,16574.39099836349,11.0,3.0,2927.449,14409.278,238.62900000000002,226.77,233.036,72.082,286.349,4248.95,472.57500000000005,79.546,751.739,0.0,-0.10729927754596114,0.7220920082685149,0.1710892392474193,6.8,8.0
AS14.01,7,21360.188001394272,15.0,0.0,3987.506,21115.370000000003,942.143,345.77799999999996,285.91700000000003,3.159,542.402,8346.375,433.312,95.767,803.7090000000001,0.0,-0.2129872592007111,0.3717247152752584,0.14590719109289388,7.0,6.0
AS14.01,8,15537.088001489641,8.0,1.0,3273.427,12655.275,175.815,65.259,114.406,0.0,328.988,3389.805,295.849,0.0,335.10400000000004,0.0,-0.39248962233009843,0.4305102849657275,0.1678991338806349,6.8,7.0
AS14.01,9,14350.653001308443,11.0,0.0,2569.3,10377.422,237.113,176.506,1.059,0.0,333.84000000000003,4004.4590000000003,39.265,0.0,514.49,0.0,-0.8118345903621806,0.7648917199480872,0.1489332838463297,7.4,7.0
AS14.01,10,16890.553997039795,12.0,3.0,3635.7799999999997,14874.461,582.846,165.86,0.0,0.0,298.849,5049.548,101.34100000000001,0.0,586.4350000000001,0.0,-0.29298353641050756,0.6482471564275275,0.1724205590622131,7.0,8.0
